Trajectory file for run 'run1'; etymon number :659:
#mˈɑrmor# >>> #maʁbʁ# ( Correct : #maʁbʁ#) :
m ˈɑ r m o r 
#mˈɑrmɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈarmɔr# | Rule 204 : [+lo] > [+front,-back] 
#mˈarmər# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈarmə̯r# | Rule 282 : ə > ə̯ 
#mˈarmrə̯# | Rule 287 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#mˈarmr# | Rule 306 : ə̯ > ∅ 
#mˈarmbr# | Rule 352 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#mˈarbr# | Rule 485 : [+cons] > ∅ / [+cons] __ [-son]
#mˈarbrə# | Rule 509 : ∅ > ə / [-son] r __ #
#mˈarbrə̯# | Rule 715 : ə > ə̯ / __ #
#mˈaɹbrə̯# | Rule 734 : r > ɹ / [-cons] __ [+cons]
#mˈaɹbr# | Rule 743 : ə̯ > ∅ 
#mˈarbr# | Rule 757 : ɹ > r 
#mˈaʀbʀ# | Rule 759 : r > ʀ 
#maʀbʀ# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#maʁbʁ# | Rule 767 : ʀ > ʁ 
