Trajectory file for run 'run1'; etymon number :659:
#mˌɑːt̪ˈuːrum# >>> #myʁ# ( Correct : #myʁ#) :
m ˌɑː t̪ ˈuː r u m 
#mˌɑːt̪ˈuːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑːt̪ˈurʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈurʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#mˌɑt̪ˈurom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑt̪ˈuro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɑt̪ˈuːro# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌat̪ˈuːro# | Rule 153 : [+lo,+syl] > [+front,-back] 
#mˌat̪?ro# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌat̪?rə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌat̪?rə̯# | Rule 205 : ə > ə̯ 
#mˌat̪?r# | Rule 217 : ə̯ > ∅ 
#mˌad̪?r# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#mˌað?r# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#mˌaðˈyːr# | Rule 343 : [+hi,+round,-back] > [+front] 
#mˌaˈyːr# | Rule 386 : {θ;ð} > {∅;∅} 
#mˈyːr# | Rule 459 : ˌa > ∅ / __ [+prim]
#mˈyːɹ# | Rule 494 : r > ɹ / [-cons] __ #
#mˈyːr# | Rule 508 : ɹ > r 
#mˈyːʀ# | Rule 510 : r > ʀ 
#myːʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀ# | Rule 512 : [+syl,+long] > [-long,-splng] 
#myʁ# | Rule 518 : ʀ > ʁ 
