Trajectory file for run 'run1'; etymon number :741:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɑl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːɫem# | Rule 4 : l > ɫ / @ __ 
#n̪ˌɑːt̪ˈɑːlem# | Rule 10 : [+lat] > [-back] 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈaːlə̯# | Rule 199 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 211 : ə̯ > ∅ 
#n̪ˌat̪ˈal# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌad̪ˈal# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈal# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaˈal# | Rule 387 : {θ;ð} > {∅;∅} 
#n̪ˈaːl# | Rule 454 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#n̪ˈɑːl# | Rule 479 : [+lo,+long,+syl] > [+back,-front] 
#n̪ɑːl# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɑl# | Rule 513 : [+syl,+long] > [-long,-splng] 
