Trajectory file for run 'run1'; etymon number :741:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ɛ# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 38 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 101 : βʷ > β 
#n̪ˌat̪ˈiːβo# | Rule 150 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈiːβə̯# | Rule 205 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 217 : ə̯ > ∅ 
#n̪ˌat̪ˈiβ# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌad̪ˈiβ# | Rule 252 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiβ# | Rule 255 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiv# | Rule 283 : β > v 
#n̪ˌaðˈif# | Rule 292 : [-son] > [-voi] / __ #
#n̪ˌaˈif# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪ˈajf# | Rule 466 : ˌa ˈi > ˈa j 
#n̪ˈaj# | Rule 508 : [-son] > ∅ / __ #
#n̪ˈɛ# | Rule 514 : [+lo,+front] j > [-lo,-tense] ∅/ __ #
#n̪ɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
