Trajectory file for run 'run1'; etymon number :741:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ɑl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 140 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 194 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈaːlə̯# | Rule 195 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 207 : ə̯ > ∅ 
#n̪ˌat̪ˈal# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌad̪ˈal# | Rule 242 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈal# | Rule 245 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaˈal# | Rule 385 : {θ;ð} > {∅;∅} 
#n̪ˈaːl# | Rule 452 : [+lo,+syl] [+lo,+syl] > ∅ [+long]
#n̪ˈɑːl# | Rule 477 : [+lo,+long,+syl] > [+back,-front] 
#n̪ɑːl# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɑl# | Rule 511 : [+syl,+long] > [-long,-splng] 
