Trajectory file for run 'run1'; etymon number :741:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪ʲaðʲɛl# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈɑlɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑlɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɑt̪ˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːlɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈaːlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌat̪ˈaːlə̯# | Rule 262 : ə > ə̯ 
#n̪ˌat̪ˈaːl# | Rule 296 : ə̯ > ∅ 
#n̪ʲˌat̪ʲˈaːl# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#n̪ʲˌad̪ʲˈaːl# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ʲˌaðʲˈaːl# | Rule 373 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ʲˌaðʲˈae̯l# | Rule 403 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ʲˌaðʲˈeːl# | Rule 538 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ʲˌaðʲˈɛːl# | Rule 666 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,0delrel] / __ [+lat]
#n̪ʲaðʲɛːl# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ʲaðʲɛl# | Rule 737 : [+syl,+long] > [-long,-splng] 
