Trajectory file for run 'run1'; etymon number :741:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪ajw# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʊm# | Rule 38 : ɣʷ > β 
#n̪ˌɑːt̪ˈiβʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːo# | Rule 95 : β > ∅ / @ __ [+lab,+syl]
#n̪ˌɑt̪ˈiːu# | Rule 139 : o > u / [+syl,+prim] __ #
#n̪ˌɑt̪ˈiːw# | Rule 140 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#n̪ˌat̪ˈiːw# | Rule 144 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiw# | Rule 175 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌat̪ˈiːw# | Rule 230 : [+prim] > [+long] / __ [-cons]
#n̪ˌat̪ˈiw# | Rule 239 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌad̪ˈiw# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiw# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːw# | Rule 262 : [+prim] > [+long] / __ [-cons]
#n̪ˌaðˈiw# | Rule 271 : [+syl] > [-long,-splng] / __ [-syl,-cons] #
#n̪ˌaˈiw# | Rule 389 : {θ;ð} > {∅;∅} 
#n̪ˈajw# | Rule 460 : ˌa ˈi > ˈa j 
#n̪ajw# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
