Trajectory file for run 'run1'; etymon number :741:
#n̪ˌɑːt̪ˈɑːlem# >>> #n̪aje̯w# ( Correct : #n̪ɔɛl#) :
n̪ ˌɑː t̪ ˈɑː l e m 
#n̪ˌɑːt̪ˈɑːɫem# | Rule 4 : l > ɫ / @ __ 
#n̪ˌɑːt̪ˈɑːɫɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˌɑt̪ˈɑɫɛm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈɑɫɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈɑːɫɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈaːɫɛ# | Rule 133 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈɛːɫɛ# | Rule 177 : ˈaː > ˈɛː 
#n̪ˌat̪ˈie̯ɫɛ# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˌat̪ˈie̯ɫə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈie̯ɫə̯# | Rule 196 : ə > ə̯ 
#n̪ˌat̪ˈie̯ɫ# | Rule 208 : ə̯ > ∅ 
#n̪ˌat̪ˈiːe̯ɫ# | Rule 228 : [+prim] > [+long] / __ [-cons]
#n̪ˌad̪ˈiːe̯ɫ# | Rule 240 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːe̯ɫ# | Rule 244 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#n̪ˌaðˈiːe̯w# | Rule 388 : [+lat,+back] > w 
#n̪ˌaˈiːe̯w# | Rule 395 : {θ;ð} > {∅;∅} 
#n̪ˈaje̯w# | Rule 491 : ˌa [+prim,+syl,+front,+hi,-round,-nas] > ˈa j
#n̪aje̯w# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
