Trajectory file for run 'run1'; etymon number :741:
#n̪ˌepˈoːt̪em# >>> #n̪vœ# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 253 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 282 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌevˈowt̪# | Rule 386 : β > v 
#n̪ˌevˈowθ# | Rule 389 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 464 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 473 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˌəvˈew# | Rule 502 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 507 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈø# | Rule 511 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪əvø# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvœ# | Rule 631 : ø > œ / __ ( [+cons] )* #
#n̪vœ# | Rule 640 : ə > ∅ / # [-syl] __ [-syl] [+syl]
