Trajectory file for run 'run1'; etymon number :741:
#n̪ˈiːd̪um# >>> #n̪i# ( Correct : #n̪i#) :
n̪ ˈiː d̪ u m 
#n̪ˈiːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈid̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈiðo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈiːðo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈiːðə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈiːðə̯# | Rule 227 : ə > ə̯ 
#n̪ˈiːð# | Rule 240 : ə̯ > ∅ 
#n̪ˈiːθ# | Rule 309 : [-son] > [-voi] / __ #
#n̪ˈiː# | Rule 413 : {θ;ð} > {∅;∅} 
#n̪iː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪i# | Rule 539 : [+syl,+long] > [-long,-splng] 
