Trajectory file for run 'run1'; etymon number :741:
#n̪ˌepˈoːt̪em# >>> #n̪vœ# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 262 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 295 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 346 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 394 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 401 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#n̪ˌevˈowt̪# | Rule 407 : β > v 
#n̪ˌevˈowθ# | Rule 410 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 478 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 499 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 533 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 538 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈø# | Rule 542 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪əvø# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvœ# | Rule 662 : ø > œ / __ ( [+cons] )* #
#n̪vœ# | Rule 671 : ə > ∅ / # [-syl] __ [-syl] [+syl]
