Trajectory file for run 'run1'; etymon number :741:
#n̪ˌepˈoːt̪em# >>> #n̪vœ# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 271 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 306 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 419 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 432 : β > v 
#n̪ˌevˈowθ# | Rule 435 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 502 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 531 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 591 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 595 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈø# | Rule 599 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪əvø# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvœ# | Rule 721 : ø > œ / __ ( [+cons] )* #
#n̪vœ# | Rule 730 : ə > ∅ / # [-syl] __ [-syl] [+syl]
