Trajectory file for run 'run1'; etymon number :741:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈosklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoslo# | Rule 107 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 282 : ə > ə̯ 
#mˈosl# | Rule 306 : ə̯ > ∅ 
#mˈoslə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 489 : s > z / [-cons] __ [+voi,+cons]
#mˈoːzlə# | Rule 554 : [+prim] > [+long] / @ __ z [+cons]
#mˈoːlə# | Rule 557 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 714 : ə > ə̯ / __ #
#mˈuːl# | Rule 742 : ə̯ > ∅ 
#muːl# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 760 : [+syl,+long] > [-long,-splng] 
