Trajectory file for run 'run1'; etymon number :741:
#n̪ˌepˈoːt̪em# >>> #n̪əvœ# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 272 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 307 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 436 : β > v 
#n̪ˌevˈowθ# | Rule 439 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 507 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 539 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 603 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 607 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈø# | Rule 621 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪əvø# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvœ# | Rule 741 : ø > œ / __ ( [+cons] )* #
