Trajectory file for run 'run1'; etymon number :741:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊsklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈosklo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoslo# | Rule 108 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 285 : ə > ə̯ 
#mˈosl# | Rule 309 : ə̯ > ∅ 
#mˈoslə# | Rule 324 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 485 : s > z / __ [+voi,+cons]
#mˈoːzlə# | Rule 536 : [+prim] > [+long] / @ __ z [+cons]
#mˈoːlə# | Rule 539 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 567 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 708 : ə > ə̯ / __ #
#mˈuːl# | Rule 736 : ə̯ > ∅ 
#muːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 754 : [+syl,+long] > [-long,-splng] 
