Trajectory file for run 'run1'; etymon number :1023:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#r?t̪a# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#r?d̪a# | Rule 260 : [-voi] > [+voi] / [+syl] __ [+syl]
#r?ða# | Rule 264 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#r?ðə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 359 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 403 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 469 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 527 : r > ʀ 
#ʀyː# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 529 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 535 : ʀ > ʁ 
