Trajectory file for run 'run1'; etymon number :1023:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 160 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 204 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 357 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 508 : ə > ə̯ / __ #
#rˈysʃ# | Rule 515 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 525 : r > ʀ 
#ʀysʃ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 533 : ʀ > ʁ 
