Trajectory file for run 'run1'; etymon number :1023:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 181 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 227 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 230 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 454 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 536 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 606 : ə > ə̯ / __ #
#rˈysʃ# | Rule 613 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 623 : r > ʀ 
#ʀysʃ# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 631 : ʀ > ʁ 
