Trajectory file for run 'run1'; etymon number :1023:
#rˌuːt̪ˈɑːre# >>> #ʁɥiɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 225 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 238 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 267 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌʉðˈaːr# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 292 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌʉðˈeːr# | Rule 324 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyðˈeːr# | Rule 366 : [+hi,+round,-back] > [+front] 
#rˌyˈeːr# | Rule 410 : {θ;ð} > {∅;∅} 
#rˌyjˈeːr# | Rule 433 : ∅ > j / [+hi,+front,+round,+syl] __ [+stres,+front,-hi,-round]
#rɥˌiˈeːr# | Rule 434 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#rɥˌiˈɛːr# | Rule 464 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#rɥ?ˈɛːr# | Rule 507 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#rɥ?ˈɛːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#rɥ?ˈɛːr# | Rule 532 : ɹ > r 
#ʀɥ?ˈɛːʀ# | Rule 534 : r > ʀ 
#ʀɥiɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɥiɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁɥiɛʁ# | Rule 542 : ʀ > ʁ 
