Trajectory file for run 'run1'; etymon number :1023:
#rˈussɑm# >>> #ʁus# ( Correct : #ʁus#) :
r ˈu s s ɑ m 
#rˈʊssɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈossɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossa# | Rule 182 : [+lo,+syl] > [+front,-back] 
#rˈossə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#rˈosə# | Rule 450 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈusə# | Rule 490 : [+round,+tense,+back] > [+hi] 
#rˈusə̯# | Rule 620 : ə > ə̯ / __ #
#rˈus# | Rule 627 : ə̯ > ∅ 
#ʀˈus# | Rule 637 : r > ʀ 
#ʀus# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁus# | Rule 645 : ʀ > ʁ 
