Trajectory file for run 'run1'; etymon number :1023:
#rˈumikem# >>> #ʁɔ̃s# ( Correct : #ʁɔ̃s#) :
r ˈu m i k e m 
#rˈʊmɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈomekɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈomekʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#rˈomecɛ# | Rule 76 : [+back,+front] > [-back] 
#rˈoːmecɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈũːmecɛ# | Rule 163 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˈũːmet͡sʲɛ# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#rˈũːmət͡sʲɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈũːmət͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈũːmə̯t͡sʲə̯# | Rule 266 : ə > ə̯ 
#rˈũːmə̯t͡sʲə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈũːmt͡sʲə# | Rule 301 : ə̯ > ∅ 
#rˈũmt͡sʲə# | Rule 356 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#rˈũmsʲə# | Rule 638 : [+delrel] > [+cont,.delrel] 
#rˈũːsʲə# | Rule 657 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːsə# | Rule 662 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#rˈũːsə̯# | Rule 697 : ə > ə̯ / __ #
#rˈũːs# | Rule 726 : ə̯ > ∅ 
#ʀˈũːs# | Rule 739 : r > ʀ 
#ʀũːs# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀũs# | Rule 741 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃s# | Rule 742 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁɔ̃s# | Rule 747 : ʀ > ʁ 
