Trajectory file for run 'run1'; etymon number :1023:
#rˈuːskɑm# >>> #ʁysʃ# ( Correct : #ʁyʃ#) :
r ˈuː s k ɑ m 
#rˈuskɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuskɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuska# | Rule 175 : [+lo,+syl] > [+front,-back] 
#rˈuskʲa# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈʉskʲa# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉsca# | Rule 218 : [+back,+front] > [-back] 
#rˈʉst͡ʃa# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈʉst͡ʃə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyst͡ʃə# | Rule 428 : [+hi,+round,-back] > [+front] 
#rˈysʃə# | Rule 510 : [+delrel] > [+cont,.delrel] 
#rˈysʃə̯# | Rule 580 : ə > ə̯ / __ #
#rˈysʃ# | Rule 587 : ə̯ > ∅ 
#ʀˈysʃ# | Rule 597 : r > ʀ 
#ʀysʃ# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁysʃ# | Rule 605 : ʀ > ʁ 
