Trajectory file for run 'run1'; etymon number :1023:
#rˈupt̪um# >>> #ʁu# ( Correct : #ʁo#) :
r ˈu p t̪ u m 
#rˈʊpt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈot̪t̪o# | Rule 174 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#rˈot̪t̪ə̯# | Rule 235 : ə > ə̯ 
#rˈot̪t̪# | Rule 259 : ə̯ > ∅ 
#rˈot̪# | Rule 400 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪# | Rule 439 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 575 : [-son] > ∅ / __ #
#ʀˈu# | Rule 586 : r > ʀ 
#ʀu# | Rule 587 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 594 : ʀ > ʁ 
