Trajectory file for run 'run1'; etymon number :1023:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈekɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈekɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈeːkɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 136 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 138 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 202 : [+lo] > [+front,-back] 
#rˈeːɣʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 251 : [+back,+front] > [-back] 
#rˈeːja# | Rule 390 : ʝ > j 
#rˈeja# | Rule 420 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 569 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 602 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 618 : ˈʌ > ˈa 
#rˈaːjə# | Rule 705 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 708 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 710 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 753 : r > ʀ 
#ʀɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 761 : ʀ > ʁ 
