Trajectory file for run 'run1'; etymon number :1023:
#rˌet̪ˈun̪d̪um# >>> #ʁɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˌɛt̪ˈũn̪d̪o# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#rˌɛt̪ˈũn̪d̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#rˌɛt̪ˈũn̪d̪ə̯# | Rule 285 : ə > ə̯ 
#rˌɛt̪ˈũn̪d̪# | Rule 309 : ə̯ > ∅ 
#rˌɛd̪ˈũn̪d̪# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌɛðˈũn̪d̪# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˌeðˈũn̪d̪# | Rule 435 : ˌɛ > ˌe / __ @ @
#rˌeðˈũn̪t̪# | Rule 453 : [-son] > [-voi] / __ #
#rˌəðˈũn̪t̪# | Rule 516 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#rˌəˈũn̪t̪# | Rule 608 : {θ;ð} > {∅;∅} 
#rˌəˈũːt̪# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˈũːt̪# | Rule 689 : ˌə > ∅ / __ [+syl]
#rˈũː# | Rule 732 : [-son] > ∅ / __ #
#ʀˈũː# | Rule 750 : r > ʀ 
#ʀũː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀũ# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ʀɔ̃# | Rule 753 : ũ > ɔ̃ 
#ʁɔ̃# | Rule 758 : ʀ > ʁ 
