Trajectory file for run 'run1'; etymon number :1023:
#rˈod̪ɑn̪um# >>> #ʁœ̃n̪# ( Correct : #ʁon̪#) :
r ˈo d̪ ɑ n̪ u m 
#rˈɔd̪ɑn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɔd̪ɑn̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔðɑn̪o# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈɔːðɑn̪o# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuo̯ðɑn̪o# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˈuo̯ðan̪o# | Rule 149 : [+lo,+syl] > [+front,-back] 
#rˈuːo̯ðan̪o# | Rule 171 : [+prim] > [+long] / __ [-cons]
#rˈuo̯ðan̪o# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#rˈʉo̯ðan̪o# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rˈʉo̯ðən̪o# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#rˈʉo̯ðən̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#rˈʉo̯ðə̯n̪ə̯# | Rule 204 : ə > ə̯ 
#rˈʉo̯ðə̯n̪ə# | Rule 215 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#rˈʉo̯ðn̪ə# | Rule 216 : ə̯ > ∅ 
#r?o̯ðn̪ə# | Rule 235 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#r?o̯ðn̪ə# | Rule 267 : [+prim] > [+long] / __ [-cons]
#rˈʉo̯ðn̪ə# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#rˈyo̯ðn̪ə# | Rule 351 : [+hi,+round,-back] > [+front] 
#rˈye̯ðn̪ə# | Rule 359 : o̯ > e̯ 
#rˈøðn̪ə# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#rˈøn̪ə# | Rule 387 : ð > ∅ / r [+syl] __ n̪
#rˈø̃n̪ə# | Rule 408 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈø̃n̪ə̯# | Rule 501 : ə > ə̯ / __ #
#rˈø̃n̪# | Rule 508 : ə̯ > ∅ 
#rˈœ̃n̪# | Rule 509 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#ʀˈœ̃n̪# | Rule 518 : r > ʀ 
#ʀœ̃n̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁœ̃n̪# | Rule 526 : ʀ > ʁ 
