Trajectory file for run 'run1'; etymon number :938:
#prˈɑːt̪um# >>> #pʁɛ# ( Correct : #pʁɛ#) :
p r ˈɑː t̪ u m 
#prˈɑːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#prˈɑt̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#prˈɑt̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#prˈɑːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#prˈaːt̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#prˈaːt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#prˈaːt̪ə̯# | Rule 227 : ə > ə̯ 
#prˈaːt̪# | Rule 240 : ə̯ > ∅ 
#prˈae̯t̪# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#prˈeːt̪# | Rule 327 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#prˈɛːt̪# | Rule 519 : ˈeː > ˈɛː / __ [+cons] #
#prˈɛː# | Rule 526 : [-son] > ∅ / __ #
#pʀˈɛː# | Rule 537 : r > ʀ 
#pʀɛː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#pʁɛ# | Rule 545 : ʀ > ʁ 
