Trajectory file for run 'run1'; etymon number :938:
#prˈɑe̯st̪ɑm# >>> #pʁɛt̪# ( Correct : #pʁɛt̪#) :
p r ˈɑ e̯ s t̪ ɑ m 
#prˈae̯st̪ɑm# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#prˈɛːst̪ɑm# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#prˈɛːst̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#prˈɛst̪ɑ# | Rule 150 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#prˈɛst̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#prˈɛst̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#prˈɛxt̪ə# | Rule 594 : s > x / [-cons] __ [+cons]
#prˈɛːt̪ə# | Rule 653 : [+syl] x > [+long] ∅/ __ [+cons]
#prˈɛːt̪ə̯# | Rule 702 : ə > ə̯ / __ #
#prˈɛːt̪# | Rule 731 : ə̯ > ∅ 
#pʀˈɛːt̪# | Rule 741 : r > ʀ 
#pʀɛːt̪# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pʀɛt̪# | Rule 743 : [+syl,+long] > [-long,-splng] 
#pʁɛt̪# | Rule 749 : ʀ > ʁ 
