Trajectory file for run 'run1'; etymon number :938:
#pˈollikem# >>> #pus# ( Correct : #pus#) :
p ˈo l l i k e m 
#pˈɔllɪkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɔllekɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɔllekʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈɔllecɛ# | Rule 82 : [+back,+front] > [-back] 
#pˈɔllet͡sʲɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈɔllət͡sʲɛ# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔllət͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈɔllə̯t͡sʲə̯# | Rule 283 : ə > ə̯ 
#pˈɔllə̯t͡sʲə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɔllt͡sʲə# | Rule 307 : ə̯ > ∅ 
#pˈɔlt͡sʲə# | Rule 484 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔɫt͡sʲə# | Rule 514 : [+lat] > ɫ / __ [+cons]
#pˈɔwt͡sʲə# | Rule 587 : [+lat,+back] > w 
#pˈut͡sʲə# | Rule 630 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#pˈusʲə# | Rule 654 : [+delrel] > [+cont,0delrel] 
#pˈusə# | Rule 678 : [+ant,+front] > [-front,-hi] 
#pˈusə̯# | Rule 713 : ə > ə̯ / __ #
#pˈus# | Rule 741 : ə̯ > ∅ 
#pus# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
