Trajectory file for run 'run1'; etymon number :938:
#pˈorkoːs# >>> #pɔʁ# ( Correct : #pɔʁ#) :
p ˈo r k oː s 
#pˈɔrkoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɔrkos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#pˈɔrkəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɔrkə̯s# | Rule 281 : ə > ə̯ 
#pˈɔrks# | Rule 305 : ə̯ > ∅ 
#pˈɔrs# | Rule 450 : k > ∅ / __ s #
#pˈɔɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹ# | Rule 728 : [-son] > ∅ / __ #
#pˈɔr# | Rule 744 : ɹ > r 
#pˈɔʀ# | Rule 746 : r > ʀ 
#pɔʀ# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɔʁ# | Rule 754 : ʀ > ʁ 
