Trajectory file for run 'run1'; etymon number :379:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːs# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ʝˈuːs# | Rule 112 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːs# | Rule 247 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈyːs# | Rule 492 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 635 : [+delrel] > [+cont,0delrel] 
#ʒˈyː# | Rule 721 : [-son] > ∅ / __ #
#ʒyː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒy# | Rule 738 : [+syl,+long] > [-long,-splng] 
