Trajectory file for run 'run1'; etymon number :379:
#kˌɑbˈɑlloːs# >>> #ʃvo# ( Correct : #ʃəvo#) :
k ˌɑ b ˈɑ l l oː s 
#kˌɑβˈɑlloːs# | Rule 46 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌaβˈallos# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallos# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallos# | Rule 198 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallos# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallos# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈalləs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛβˈallə̯s# | Rule 225 : ə > ə̯ 
#t͡ʃˌɛβˈalls# | Rule 238 : ə̯ > ∅ 
#t͡ʃˌeβˈalls# | Rule 295 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈalls# | Rule 297 : β > v 
#t͡ʃˌevˈals# | Rule 328 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈaɫs# | Rule 365 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈaɫs# | Rule 373 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#t͡ʃˌəvˈaws# | Rule 405 : [+lat,+back] > w 
#ʃˌəvˈaws# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈoːs# | Rule 460 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˌəvˈoː# | Rule 523 : [-son] > ∅ / __ #
#ʃəvoː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvo# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʃvo# | Rule 548 : ə > ∅ / # [-syl] __ [-syl] [+syl]
