Trajectory file for run 'run1'; etymon number :379:
#iˈuːn̪ium# >>> #ʒyjn̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 66 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝ?ɲo# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?ɲo# | Rule 192 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ɲo# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ɲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ɲə̯# | Rule 199 : ə > ə̯ 
#d͡ʒ?ɲ# | Rule 211 : ə̯ > ∅ 
#d͡ʒˈʉɲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?ɲ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉɲ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?ɲ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːɲ# | Rule 346 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːjɲ# | Rule 367 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːjn̪# | Rule 425 : ɲ > n̪ / __ #
#ʒˈyːjn̪# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʒyːjn̪# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyjn̪# | Rule 515 : [+syl,+long] > [-long,-splng] 
