Trajectory file for run 'run1'; etymon number :379:
#iˈuwen̪em# >>> #ʒuwn̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 25 : j > ʝ / __ [+syl]
#ʝˈʊβʷɛn̪ɛm# | Rule 44 : ɣʷ > βʷ 
#ʝˈoβʷɛn̪ɛm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβʷɛn̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈoːβʷɛn̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈoːβɛn̪ɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#ɟˈoːβɛn̪ɛ# | Rule 205 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 208 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 209 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#d͡ʒˈoːβə̯n̪ə̯# | Rule 212 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 223 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 224 : ə̯ > ∅ 
#d͡ʒˈowβn̪ə# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d͡ʒˈowwn̪ə# | Rule 282 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˈuwn̪ə# | Rule 362 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#ʒˈuwn̪ə# | Rule 433 : [+delrel] > [+cont,.delrel] 
#ʒˈuwn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#ʒˈuwn̪# | Rule 510 : ə̯ > ∅ 
#ʒuwn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
