Trajectory file for run 'run1'; etymon number :379:
#iˈuːd̪ikem# >>> #ʒys# ( Correct : #ʒyʒ#) :
i ˈuː d̪ i k e m 
#ɪˈuːd̪ɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːd̪ɪkɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːd̪ɪkɛm# | Rule 26 : j > ʝ / __ [+syl]
#ʝˈud̪ɪkɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#ʝˈud̪ekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ʝˈud̪ekɛ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#ʝˈud̪ekʲɛ# | Rule 77 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˈud̪ecɛ# | Rule 78 : [+back,+front] > [-back] 
#ʝˈuðecɛ# | Rule 104 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#ʝˈuːðecɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈuːðet͡sʲɛ# | Rule 183 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ʝˈʉːðet͡sʲɛ# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ɟˈʉːðet͡sʲɛ# | Rule 255 : [+hi,-syl,+cont] > [-delrel,-son,-cont,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːðet͡sʲɛ# | Rule 258 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#d͡ʒˈʉːðət͡sʲɛ# | Rule 266 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈʉːðət͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈʉːðə̯t͡sʲə̯# | Rule 279 : ə > ə̯ 
#d͡ʒˈʉːðə̯t͡sʲə# | Rule 299 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈʉːðt͡sʲə# | Rule 303 : ə̯ > ∅ 
#d͡ʒˈʉðt͡sʲə# | Rule 359 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#d͡ʒˈʉt͡sʲə# | Rule 501 : ð > ∅ / __ [-cont]
#d͡ʒˈyt͡sʲə# | Rule 515 : [+hi,+round,-back] > [+front] 
#ʒˈysʲə# | Rule 639 : [+delrel] > [+cont,0delrel] 
#ʒˈysə# | Rule 669 : [+ant,+front] > [-front,-hi] 
#ʒˈysə̯# | Rule 713 : ə > ə̯ / __ #
#ʒˈys# | Rule 731 : ə̯ > ∅ 
#ʒys# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
