Trajectory file for run 'run1'; etymon number :379:
#iˌuwen̪kˈellum# >>> #ʒuvɑ̃sɛl# ( Correct : #ʒuvɑ̃so#) :
i ˌu w e n̪ k ˈe l l u m 
#iˌuweŋkˈellum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#iˌuɣʷeŋkˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˌʊɣʷɛŋkˈɛllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊɣʷɛŋkˈɛllʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊɣʷɛŋkˈɛllʊm# | Rule 28 : j > ʝ / __ [+syl]
#ʝˌʊβʷɛŋkˈɛllʊm# | Rule 50 : ɣʷ > βʷ 
#ʝˌoβʷɛŋkˈɛllom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌoβʷɛŋkˈɛllo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ʝˌoβʷɛŋkʲˈɛllo# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˌoβʷɛŋcˈɛllo# | Rule 77 : [+back,+front] > [-back] 
#ʝˌoβɛŋcˈɛllo# | Rule 158 : {βʷ;ɸʷ} > {β;ɸ} 
#ʝˌoβɛŋt͡sʲˈɛllo# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɟˌoβɛŋt͡sʲˈɛllo# | Rule 252 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌoβɛŋt͡sʲˈɛllo# | Rule 255 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌoβəŋt͡sʲˈɛllo# | Rule 268 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌoβəŋt͡sʲˈɛllə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌoβə̯ŋt͡sʲˈɛllə̯# | Rule 271 : ə > ə̯ 
#d͡ʒˌoβəŋt͡sʲˈɛllə̯# | Rule 277 : ə̯ > ə / __ ŋ t͡sʲ
#d͡ʒˌoβəŋt͡sʲˈɛll# | Rule 306 : ə̯ > ∅ 
#d͡ʒˌovəŋt͡sʲˈɛll# | Rule 433 : β > v 
#d͡ʒˌovəŋt͡sʲˈɛl# | Rule 487 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d͡ʒˌoveŋt͡sʲˈɛl# | Rule 510 : ə > e / __ [+nas,+cons] [-nas,+cons] ( [-syl] )* [+syl]
#d͡ʒˌovẽŋt͡sʲˈɛl# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌuvẽŋt͡sʲˈɛl# | Rule 552 : [+round,+tense,+back] > [+hi] 
#d͡ʒˌuvɛ̃ŋt͡sʲˈɛl# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌuvãŋt͡sʲˈɛl# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ʒˌuvãŋsʲˈɛl# | Rule 625 : [+delrel] > [+cont,.delrel] 
#ʒˌuvãːsʲˈɛl# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˌuvãːsˈɛl# | Rule 646 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ʒˌuvɑ̃ːsˈɛl# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ʒuvɑ̃ːsɛl# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuvɑ̃sɛl# | Rule 719 : [+syl,+long] > [-long,-splng] 
