Trajectory file for run 'run1'; etymon number :379:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 218 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 221 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallo# | Rule 230 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 238 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 249 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛβˈallə̯# | Rule 251 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 280 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 383 : β > v 
#t͡ʃˌevˈal# | Rule 438 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 461 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ʃˌəvˈal# | Rule 536 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 637 : ə > ∅ / # [-syl] __ [-syl] [+syl]
