Trajectory file for run 'run1'; etymon number :379:
#iˈuwen̪em# >>> #ʒuwn̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈʊβʷɛn̪ɛm# | Rule 43 : ɣʷ > βʷ 
#ʝˈoβʷɛn̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβʷɛn̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈoːβʷɛn̪ɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈoːβɛn̪ɛ# | Rule 102 : βʷ > β 
#ɟˈoːβɛn̪ɛ# | Rule 198 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 201 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#d͡ʒˈoːβə̯n̪ə̯# | Rule 205 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 217 : ə̯ > ∅ 
#d͡ʒˈowβn̪ə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d͡ʒˈowwn̪ə# | Rule 273 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˈuwn̪ə# | Rule 353 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#ʒˈuwn̪ə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#ʒˈuwn̪ə̯# | Rule 493 : ə > ə̯ / __ #
#ʒˈuwn̪# | Rule 500 : ə̯ > ∅ 
#ʒuwn̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
