Trajectory file for run 'run1'; etymon number :379:
#iˌuwen̪kˈellum# >>> #ʒwə̃sɛl# ( Correct : #ʒuvɑ̃so#) :
i ˌu w e n̪ k ˈe l l u m 
#iˌuweŋkˈellum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#iˌuɣʷeŋkˈellum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˌʊɣʷɛŋkˈɛllʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˌʊɣʷɛŋkˈɛllʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˌʊɣʷɛŋkˈɛllʊm# | Rule 27 : j > ʝ / __ [+syl]
#ʝˌʊβʷɛŋkˈɛllʊm# | Rule 46 : ɣʷ > βʷ 
#ʝˌoβʷɛŋkˈɛllom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˌoβʷɛŋkˈɛllo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˌoβʷɛŋkʲˈɛllo# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ʝˌoβʷɛŋcˈɛllo# | Rule 71 : [+back,+front] > [-back] 
#ʝˌoβɛŋcˈɛllo# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#ʝˌoβɛŋt͡sʲˈɛllo# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɟˌoβɛŋt͡sʲˈɛllo# | Rule 212 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˌoβɛŋt͡sʲˈɛllo# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˌoβəŋt͡sʲˈɛllo# | Rule 224 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌoβəŋt͡sʲˈɛllə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˌoβə̯ŋt͡sʲˈɛllə̯# | Rule 227 : ə > ə̯ 
#d͡ʒˌoβəŋt͡sʲˈɛllə̯# | Rule 231 : ə̯ > ə / __ ŋ t͡sʲ
#d͡ʒˌoβəŋt͡sʲˈɛll# | Rule 250 : ə̯ > ∅ 
#d͡ʒˌowəŋt͡sʲˈɛll# | Rule 310 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˌowəŋt͡sʲˈɛl# | Rule 365 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#d͡ʒˌowəŋt͡sˈɛl# | Rule 376 : t͡sʲ > t͡s 
#d͡ʒˌewəŋt͡sˈɛl# | Rule 396 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#d͡ʒˌəwəŋt͡sˈɛl# | Rule 427 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d͡ʒˌəwə̃ŋt͡sˈɛl# | Rule 437 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d͡ʒˌəwəŋt͡sˈɛl# | Rule 452 : ə̃ > ə 
#ʒˌəwəŋsˈɛl# | Rule 461 : [+delrel] > [+cont,.delrel] 
#ʒˌəwə̃ŋsˈɛl# | Rule 464 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ʒˌəw?sˈɛl# | Rule 517 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒəw?sɛl# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒəwə̃sɛl# | Rule 550 : [+syl,+long] > [-long,-splng] 
#ʒwə̃sɛl# | Rule 562 : ə > ∅ / # [-syl] __ [-syl] [+syl]
