Trajectory file for run 'run1'; etymon number :379:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 179 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 211 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 214 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallo# | Rule 223 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 231 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛβˈallə̯# | Rule 244 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 271 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 368 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 373 : β > v 
#t͡ʃˌevˈal# | Rule 427 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 450 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈal# | Rule 525 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 626 : ə > ∅ / # [-syl] __ [-syl] [+syl]
