Trajectory file for run 'run1'; etymon number :379:
#iˈuwen̪em# >>> #ʒuwn̪# ( Correct : #ʒœn̪#) :
i ˈu w e n̪ e m 
#iˈuɣʷen̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɪˈʊɣʷɛn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈʊɣʷɛn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈʊɣʷɛn̪ɛm# | Rule 24 : j > ʝ / __ [+syl]
#ʝˈʊβʷɛn̪ɛm# | Rule 43 : ɣʷ > βʷ 
#ʝˈoβʷɛn̪ɛm# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈoβʷɛn̪ɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈoːβʷɛn̪ɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝˈoːβɛn̪ɛ# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#ɟˈoːβɛn̪ɛ# | Rule 201 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒˈoːβɛn̪ɛ# | Rule 204 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈoːβən̪ɛ# | Rule 205 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈoːβən̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#d͡ʒˈoːβə̯n̪ə̯# | Rule 208 : ə > ə̯ 
#d͡ʒˈoːβə̯n̪ə# | Rule 219 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈoːβn̪ə# | Rule 220 : ə̯ > ∅ 
#d͡ʒˈowβn̪ə# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d͡ʒˈowwn̪ə# | Rule 276 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#d͡ʒˈuwn̪ə# | Rule 356 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#ʒˈuwn̪ə# | Rule 427 : [+delrel] > [+cont,.delrel] 
#ʒˈuwn̪ə̯# | Rule 497 : ə > ə̯ / __ #
#ʒˈuwn̪# | Rule 504 : ə̯ > ∅ 
#ʒuwn̪# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
