Trajectory file for run 'run1'; etymon number :379:
#iˈuːs# >>> #ʒy# ( Correct : #ʒy#) :
i ˈuː s 
#ɪˈuːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#jˈuːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ʝˈuːs# | Rule 27 : j > ʝ / __ [+syl]
#ʝˈus# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ʝˈuːs# | Rule 82 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈus# | Rule 149 : [+syl] > [-long,-splng] / __ [-syl] #
#ʝˈuːs# | Rule 155 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#ʝˈʉːs# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟˈʉːs# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#d͡ʒˈʉːs# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈʉs# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#d͡ʒˈʉːs# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉs# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒˈʉːs# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːs# | Rule 345 : [+hi,+round,-back] > [+front] 
#ʒˈyːs# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʒˈyː# | Rule 527 : [-son] > ∅ / __ #
#ʒyː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒy# | Rule 542 : [+syl,+long] > [-long,-splng] 
