Trajectory file for run 'run1'; etymon number :379:
#iˈuːn̪ium# >>> #ʒyjn̪# ( Correct : #ʒɥɛ̃#) :
i ˈuː n̪ i u m 
#ɪˈuːn̪ɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#jˈuːn̪jʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ʝˈuːn̪ʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#ʝˈun̪ʝʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ʝˈun̪ʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ʝˈuɲo# | Rule 62 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ʝˈuːɲo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#ʝ?ɲo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ɟ?ɲo# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / # __ [+syl]
#d͡ʒ?ɲo# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒ?ɲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d͡ʒ?ɲə̯# | Rule 195 : ə > ə̯ 
#d͡ʒ?ɲ# | Rule 207 : ə̯ > ∅ 
#d͡ʒˈʉɲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?ɲ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈʉɲ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#d͡ʒ?ɲ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#d͡ʒˈyːɲ# | Rule 342 : [+hi,+round,-back] > [+front] 
#d͡ʒˈyːjɲ# | Rule 363 : ∅ > j / [+hi,+round,+syl] __ ɲ #
#d͡ʒˈyːjn̪# | Rule 421 : ɲ > n̪ / __ #
#ʒˈyːjn̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#ʒyːjn̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒyjn̪# | Rule 511 : [+syl,+long] > [-long,-splng] 
