Trajectory file for run 'run1'; etymon number :379:
#kˌɑbˈɑllum# >>> #ʃval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllʊm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑβˈɑllo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌaβˈallo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˌaβˈallo# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 223 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallo# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛβˈallə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛβˈallə̯# | Rule 253 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 282 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 381 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈall# | Rule 386 : β > v 
#t͡ʃˌevˈal# | Rule 441 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈal# | Rule 464 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ʃˌəvˈal# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʃəval# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃval# | Rule 640 : ə > ∅ / # [-syl] __ [-syl] [+syl]
