Trajectory file for run 'run1'; etymon number :1180:
#t̪ˌɑksoːn̪ˈɑːriɑm# >>> #t̪ɛn̪ʲɛʁ# ( Correct : #t̪an̪jɛʁ#) :
t̪ ˌɑ k s oː n̪ ˈɑː r i ɑ m 
#t̪ˌɑksoːn̪ˈɑːrɪɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑksoːn̪ˈɑːrjɑm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑksoːn̪ˈɑːrʝɑm# | Rule 21 : j > ʝ / __ [+syl]
#t̪ˌɑxsoːn̪ˈɑːrʝɑm# | Rule 38 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxson̪ˈɑːrʝɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑxson̪ˈɑrʝɑm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑxson̪ˈɑrʝɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑxson̪ˈɑrʲɑ# | Rule 124 : r ʝ > rʲ 
#t̪ˌaxson̪ˈarʲa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪ˌaçson̪ˈarʲa# | Rule 148 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲon̪ˈarʲa# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲon̪ˈaːrʲa# | Rule 162 : [+prim] > [+long] / __ [+cons] [+syl]
#t̪ˌaçsʲon̪ˈaːrʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪ˌaç?on̪ˈaːrʲɛ# | Rule 188 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t̪ˌaç?ən̪ˈaːrʲɛ# | Rule 192 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#t̪ˌaç?ən̪ˈaːrʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪ˌaç?ə̯n̪ˈaːrʲə̯# | Rule 194 : ə > ə̯ 
#t̪ˌaç?n̪ˈaːrʲ# | Rule 206 : ə̯ > ∅ 
#t̪ˌaç?n̪ʲˈaːrʲ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaç?n̪ʲˈarʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪ˌaç?n̪ʲˈajr# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪ˌaç?n̪ʲˈaːjr# | Rule 257 : [+prim] > [+long] / __ [-cons]
#t̪ˌaç?n̪ʲˈajr# | Rule 265 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪ˌaʝ?n̪ʲˈajr# | Rule 295 : ç > ʝ 
#t̪ˌaj?n̪ʲˈajr# | Rule 297 : ʝ > j / [-cons] __ 
#t̪ˌajðn̪ʲˈajr# | Rule 308 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#t̪ˌajðn̪ʲˈajrə# | Rule 334 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪ˌajn̪ʲˈajrə# | Rule 384 : {θ;ð} > {∅;∅} 
#t̪ˌɛjn̪ʲˈɛjrə# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪ˌɛːn̪ʲˈɛːrə# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛ̃ːn̪ʲˈɛːrə# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌɛ̃ːn̪ʲˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#t̪ˌɛ̃ːn̪ʲˈɛːr# | Rule 498 : ə̯ > ∅ 
#t̪ˌɛːn̪ʲˈɛːr# | Rule 501 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪ˌɛːn̪ʲˈɛːʀ# | Rule 508 : r > ʀ 
#t̪ɛːn̪ʲɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛn̪ʲɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#t̪ɛn̪ʲɛʁ# | Rule 516 : ʀ > ʁ 
