Trajectory file for run 'run1'; etymon number :1180:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 73 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 185 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌaʎˈie̯rɛ# | Rule 187 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪ˌaʎˈie̯rə̯# | Rule 202 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 214 : ə̯ > ∅ 
#t̪ˌaʎˈiːe̯r# | Rule 233 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈie̯r# | Rule 237 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌaʎˈiːe̯r# | Rule 265 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈie̯r# | Rule 269 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌaʎjˈer# | Rule 396 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 435 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 514 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 516 : r > ʀ 
#t̪aʎjaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 524 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 525 : ʎ > j 
