Trajectory file for run 'run1'; etymon number :1180:
#sˈuːrsum# >>> #sy# ( Correct : #sy#) :
s ˈuː r s u m 
#sˈuːsum# | Rule 10 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#sˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈusʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˈusom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈuso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈuːso# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuːzo# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#sˈʉːzo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉːzə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˈʉːzə̯# | Rule 283 : ə > ə̯ 
#sˈʉːz# | Rule 307 : ə̯ > ∅ 
#sˈʉːs# | Rule 455 : [-son] > [-voi] / __ #
#sˈyːs# | Rule 514 : [+hi,+round,-back] > [+front] 
#sˈyː# | Rule 737 : [-son] > ∅ / __ #
#syː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sy# | Rule 757 : [+syl,+long] > [-long,-splng] 
