Trajectory file for run 'run1'; etymon number :1180:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 182 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 253 : ə > ə̯ 
#t̪ˈard̪# | Rule 286 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 405 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 626 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 635 : ɹ > r 
#t̪ˈaʀ# | Rule 637 : r > ʀ 
#t̪aʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 645 : ʀ > ʁ 
