Trajectory file for run 'run1'; etymon number :1180:
#t̪ˌɑlˈoːn̪em# >>> #t̪alwɛ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑlˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑlˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑlˈũːn̪ɛ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌalˈũːn̪ɛ# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈũːn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈũːn̪ə̯# | Rule 262 : ə > ə̯ 
#t̪ˌalˈũːn̪# | Rule 296 : ə̯ > ∅ 
#t̪ʲˌalˈũːn̪ʲ# | Rule 319 : [+cor,+ant,-lat] > [+hi,+front] 
#t̪ʲˌalˈũːjn̪# | Rule 382 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#t̪ʲˌalˈũjn̪# | Rule 386 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪ʲˌalˈũj̃n̪# | Rule 612 : j > j̃ / __ [+nas,+cons]
#t̪ʲˌalwˈĩn̪# | Rule 615 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#t̪ʲˌalwˈẽn̪# | Rule 646 : [+front,+nas,+syl] > [-hi] / w __ 
#t̪ʲˌalwˈẽː# | Rule 654 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˌalwˈẽː# | Rule 658 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#t̪ˌalwˈɛ̃ː# | Rule 662 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#t̪alwɛ̃ː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪alwɛ̃# | Rule 737 : [+syl,+long] > [-long,-splng] 
