Trajectory file for run 'run1'; etymon number :1180:
#t̪ˌɑbˈern̪ɑm# >>> #t̪avɛʁn̪# ( Correct : #t̪avɛʁn̪#) :
t̪ ˌɑ b ˈe r n̪ ɑ m 
#t̪ˌɑbˈɛrn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈɛrn̪ɑm# | Rule 48 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈɛrn̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌaβˈɛrn̪a# | Rule 200 : [+lo] > [+front,-back] 
#t̪ˌavˈɛrn̪a# | Rule 444 : β > v 
#t̪ˌavˈɛrn̪ə# | Rule 449 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌavˈɛrn̪ə̯# | Rule 713 : ə > ə̯ / __ #
#t̪ˌavˈɛɹn̪ə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪ˌavˈɛɹn̪# | Rule 731 : ə̯ > ∅ 
#t̪ˌavˈɛrn̪# | Rule 744 : ɹ > r 
#t̪ˌavˈɛʀn̪# | Rule 746 : r > ʀ 
#t̪avɛʀn̪# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪avɛʁn̪# | Rule 755 : ʀ > ʁ 
