Trajectory file for run 'run1'; etymon number :1180:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑ?t̪o# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˈa?t̪o# | Rule 179 : [+lo,+syl] > [+front,-back] 
#t̪ˈa?t̪ə# | Rule 245 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈa?t̪ə̯# | Rule 247 : ə > ə̯ 
#t̪ˈa?t̪# | Rule 275 : ə̯ > ∅ 
#t̪ˈã?t̪# | Rule 449 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 585 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãː# | Rule 605 : [-son] > ∅ / __ #
#t̪ãː# | Rule 617 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 618 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 623 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
