Trajectory file for run 'run1'; etymon number :1180:
#t̪ˌɑliˈɑːre# >>> #t̪ajjaʁ# ( Correct : #t̪aje#) :
t̪ ˌɑ l i ˈɑː r e 
#t̪ˌɑlɪˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑljˈɑːrɛ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɑlʝˈɑːrɛ# | Rule 24 : j > ʝ / __ [+syl]
#t̪ˌɑlʝˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑʎˈɑrɛ# | Rule 73 : l ʝ > ʎ 
#t̪ˌɑʎˈɑːrɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌaʎˈaːrɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#t̪ˌaʎˈɛːrɛ# | Rule 187 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#t̪ˌaʎˈie̯rɛ# | Rule 189 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌaʎˈie̯rə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t̪ˌaʎˈie̯rə̯# | Rule 204 : ə > ə̯ 
#t̪ˌaʎˈie̯r# | Rule 216 : ə̯ > ∅ 
#t̪ˌaʎˈiːe̯r# | Rule 235 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈie̯r# | Rule 239 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌaʎˈiːe̯r# | Rule 267 : [+prim] > [+long] / __ [-cons]
#t̪ˌaʎˈie̯r# | Rule 271 : [+syl] > [-long,-splng] / __ e̯
#t̪ˌaʎjˈer# | Rule 398 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌaʎjˈɛr# | Rule 437 : ˈe > ˈɛ 
#t̪ˌaʎjˈar# | Rule 442 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌaʎjˈaɹ# | Rule 502 : r > ɹ / [-cons] __ #
#t̪ˌaʎjˈar# | Rule 516 : ɹ > r 
#t̪ˌaʎjˈaʀ# | Rule 518 : r > ʀ 
#t̪aʎjaʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʎjaʁ# | Rule 526 : ʀ > ʁ 
#t̪ajjaʁ# | Rule 527 : ʎ > j 
