Trajectory file for run 'run1'; etymon number :1005:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 102 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 137 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 261 : ə > ə̯ 
#rˈiːðr# | Rule 294 : ə̯ > ∅ 
#rˈiːðrə# | Rule 306 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 529 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 636 : ə > ə̯ / __ #
#rˈiːr# | Rule 643 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 653 : r > ʀ 
#ʀiːʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 655 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 661 : ʀ > ʁ 
