Trajectory file for run 'run1'; etymon number :1005:
#rˌeːɡˈɑːleːs# >>> #ʁajjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 49 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 68 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌɑɣˈɑles# | Rule 71 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#rˌɑɣˈɑːles# | Rule 75 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaɣˈaːles# | Rule 143 : [+lo,+syl] > [+front,-back] 
#rˌaɣʲˈaːles# | Rule 178 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌaɣʲˈɛːles# | Rule 181 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌaɣʲˈie̯les# | Rule 183 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌaʝˈie̯les# | Rule 187 : [+back,+front] > [-back] 
#rˌaʝˈie̯ləs# | Rule 197 : [-stres,-lo,+syl] > ə 
#rˌaʝˈie̯lə̯s# | Rule 198 : ə > ə̯ 
#rˌaʝˈie̯ls# | Rule 210 : ə̯ > ∅ 
#rˌaʝˈiːe̯ls# | Rule 229 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯ls# | Rule 233 : [+syl] > [-long,-splng] / __ e̯
#rˌaʝˈiːe̯ls# | Rule 261 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯ls# | Rule 265 : [+syl] > [-long,-splng] / __ e̯
#rˌajˈie̯ls# | Rule 301 : ʝ > j / [-cons] __ 
#rˌajˈie̯ɫs# | Rule 344 : [+lat] > [+back] / __ [+cons]
#rˌajˈie̯ws# | Rule 383 : [+lat,+back] > w 
#rˌajjˈews# | Rule 392 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajjˈøws# | Rule 393 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌajjˈøs# | Rule 397 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌajjˈø# | Rule 501 : [-son] > ∅ / __ #
#ʀˌajjˈø# | Rule 512 : r > ʀ 
#ʀajjø# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀajjœ# | Rule 517 : ø > œ / __ ( [+cons] )* #
#ʁajjœ# | Rule 520 : ʀ > ʁ 
