Trajectory file for run 'run1'; etymon number :1005:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 84 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 171 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 304 : t̪ > d̪ / __ [+nas,+cons]
#rˈɛðn̪a# | Rule 309 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 338 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪ə# | Rule 439 : ð > ∅ / r [+syl] __ n̪
#rˈɛ̃n̪ə# | Rule 460 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃n̪ə̯# | Rule 553 : ə > ə̯ / __ #
#rˈɛ̃n̪# | Rule 560 : ə̯ > ∅ 
#ʀˈɛ̃n̪# | Rule 570 : r > ʀ 
#ʀɛ̃n̪# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ̃n̪# | Rule 578 : ʀ > ʁ 
