Trajectory file for run 'run1'; etymon number :1005:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 132 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 134 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 249 : [+back,+front] > [-back] 
#rˈeːja# | Rule 390 : ʝ > j 
#rˈeja# | Rule 416 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 538 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 594 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 604 : ˈʌ > ˈa 
#rˈaːjə# | Rule 684 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 687 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 689 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 725 : r > ʀ 
#ʀɛː# | Rule 726 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 727 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 733 : ʀ > ʁ 
