Trajectory file for run 'run1'; etymon number :1005:
#rˈikɑm# >>> #ʁɛ# ( Correct : #ʁɛ#) :
r ˈi k ɑ m 
#rˈɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːkɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɡɑ# | Rule 131 : k > ɡ / [-cons] __ [+syl]
#rˈeːɣɑ# | Rule 133 : ɡ > ɣ / [-cons] __ [-cons]
#rˈeːɣa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 245 : [+back,+front] > [-back] 
#rˈeːja# | Rule 382 : ʝ > j 
#rˈeja# | Rule 406 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 528 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 547 : [+round,+tense,+back] > [+hi] 
#rˈʌjə# | Rule 583 : ˈu > ˈʌ / __ j ə #
#rˈajə# | Rule 592 : ˈʌ > ˈa 
#rˈaːjə# | Rule 661 : [+prim] > [+long] / __ ( j ) ə #
#rˈaːj# | Rule 662 : ə > ∅ / [+prim] ( j ) __ 
#rˈɛː# | Rule 663 : ˈaː j > ˈɛː / __ #
#ʀˈɛː# | Rule 710 : r > ʀ 
#ʀɛː# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#ʁɛ# | Rule 718 : ʀ > ʁ 
