Trajectory file for run 'run1'; etymon number :1005:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 268 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 298 : β > v 
#rˈiːvə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 518 : ə > ə̯ / __ #
#rˈiːv# | Rule 525 : ə̯ > ∅ 
#ʀˈiːv# | Rule 535 : r > ʀ 
#ʀiːv# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 537 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 543 : ʀ > ʁ 
