Trajectory file for run 'run1'; etymon number :1005:
#rˌet̪ˈun̪d̪um# >>> #ʁə̃ɔ̃# ( Correct : #ʁɔ̃#) :
r ˌe t̪ ˈu n̪ d̪ u m 
#rˌɛt̪ˈʊn̪d̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˌɛt̪ˈon̪d̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˌɛt̪ˈon̪d̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#rˌɛt̪ˈon̪d̪ə̯# | Rule 212 : ə > ə̯ 
#rˌɛt̪ˈon̪d̪# | Rule 224 : ə̯ > ∅ 
#rˌɛd̪ˈon̪d̪# | Rule 254 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˌɛðˈon̪d̪# | Rule 257 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#rˌɛðˈun̪d̪# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#rˌeðˈun̪d̪# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#rˌeðˈun̪t̪# | Rule 292 : [-son] > [-voi] / __ #
#rˌəðˈun̪t̪# | Rule 359 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#rˌəˈun̪t̪# | Rule 396 : {θ;ð} > {∅;∅} 
#rˌəˈũn̪t̪# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũn̪t̪# | Rule 410 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˌə̃ˈũːt̪# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#rˌə̃ˈũː# | Rule 509 : [-son] > ∅ / __ #
#ʀˌə̃ˈũː# | Rule 520 : r > ʀ 
#ʀə̃ũː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀə̃ũ# | Rule 522 : [+syl,+long] > [-long,-splng] 
#ʀə̃ɔ̃# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#ʁə̃ɔ̃# | Rule 528 : ʀ > ʁ 
