Trajectory file for run 'run1'; etymon number :1005:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːpɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 262 : [-voi] > [+voi] / [+syl] __ [+syl]
#rˈiːβa# | Rule 266 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 292 : β > v 
#rˈiːvə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 512 : ə > ə̯ / __ #
#rˈiːv# | Rule 519 : ə̯ > ∅ 
#ʀˈiːv# | Rule 529 : r > ʀ 
#ʀiːv# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 531 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 537 : ʀ > ʁ 
