Trajectory file for run 'run1'; etymon number :1005:
#rˈiɡid̪ɑm# >>> #ʁɛd̪# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 46 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 379 : ʝ > j 
#rˈejd̪a# | Rule 383 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#rˈejd̪ə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojd̪ə# | Rule 523 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujd̪ə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#rˈʌjd̪ə# | Rule 575 : ˈu > ˈʌ / __ j [+ant,+voi,+cor,+distr] ( r ) ə #
#rˈajd̪ə# | Rule 583 : ˈʌ > ˈa 
#rˈɛjd̪ə# | Rule 584 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#rˈɛːd̪ə# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#rˈɛːd̪ə̯# | Rule 684 : ə > ə̯ / __ #
#rˈɛːd̪# | Rule 691 : ə̯ > ∅ 
#ʀˈɛːd̪# | Rule 702 : r > ʀ 
#ʀɛːd̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛd̪# | Rule 704 : [+syl,+long] > [-long,-splng] 
#ʁɛd̪# | Rule 710 : ʀ > ʁ 
