Trajectory file for run 'run1'; etymon number :1316:
#wˌerbˈeːn̪ae̯# >>> #vɛʁbæ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 5 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 6 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˌɛrbˈeːn̪ae̯# | Rule 38 : ɣʷ > β 
#βˌɛrbˈeːn̪ɛː# | Rule 46 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βˌɛrbˈen̪e# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˌɛrbˈeːn̪e# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˌɛrbˈeːn̪ə̯# | Rule 199 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 211 : ə̯ > ∅ 
#βˌɛrbˈen̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#βˌerbˈen̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌerbˈen̪# | Rule 277 : β > v 
#vˌerbˈẽn̪# | Rule 350 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌerbˈɛ̃n̪# | Rule 373 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌerbˈæ̃n̪# | Rule 378 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈæ̃n̪# | Rule 440 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#vˌɛrbˈæ̃ː# | Rule 481 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌɛɹbˈæ̃ː# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#vˌɛrbˈæ̃ː# | Rule 509 : ɹ > r 
#vˌɛʀbˈæ̃ː# | Rule 511 : r > ʀ 
#vɛʀbæ̃ː# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀbæ̃# | Rule 513 : [+syl,+long] > [-long,-splng] 
#vɛʁbæ̃# | Rule 519 : ʀ > ʁ 
