Trajectory file for run 'run1'; etymon number :1316:
#wˌen̪ˈiːre# >>> #vən̪iʁ# ( Correct : #vən̪iʁ#) :
w ˌe n̪ ˈiː r e 
#ɣʷˌen̪ˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˌɛn̪ˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˌɛn̪ˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˌɛn̪ˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛn̪ˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ˈiːrə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ˈiːrə̯# | Rule 282 : ə > ə̯ 
#βˌɛn̪ˈiːr# | Rule 306 : ə̯ > ∅ 
#βˌen̪ˈiːr# | Rule 433 : ˌɛ > ˌe / __ @ @
#vˌen̪ˈiːr# | Rule 446 : β > v 
#vˌen̪ˈir# | Rule 461 : [+syl] > [-long,-splng] 
#vˌən̪ˈir# | Rule 521 : ˌe > ˌə / # [+voi,+ant] ( [+voi,+ant] )* __ ( [+cons] ) [+stres]
#vˌə̃n̪ˈir# | Rule 632 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˌən̪ˈir# | Rule 659 : {ə̃;ˌə̃} > {ə;ˌə} 
#vˌən̪ˈiɹ# | Rule 731 : r > ɹ / [-cons] __ #
#vˌən̪ˈir# | Rule 755 : ɹ > r 
#vˌən̪ˈiʀ# | Rule 757 : r > ʀ 
#vən̪iʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vən̪iʁ# | Rule 765 : ʀ > ʁ 
