Trajectory file for run 'run1'; etymon number :1316:
#wˈet̪uloːs# >>> #vjœ# ( Correct : #vjø#) :
w ˈe t̪ u l oː s 
#ɣʷˈet̪uloːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛt̪ʊloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɛt̪loːs# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#βʷˈɛt̪loːs# | Rule 43 : ɣʷ > βʷ 
#βʷˈɛt̪los# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈɛklos# | Rule 61 : t̪ > k / __ [+lat]
#βʷˈɛːklos# | Rule 90 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#βʷˈɛːxlos# | Rule 93 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#βˈɛːxlos# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈie̯xlos# | Rule 132 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈie̯çlos# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈie̯çʎos# | Rule 169 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#βˈie̯ʎos# | Rule 195 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#βˈie̯ʎəs# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈie̯ʎə̯s# | Rule 208 : ə > ə̯ 
#βˈie̯ʎs# | Rule 220 : ə̯ > ∅ 
#βˈie̯ʎsʲ# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯ʎjs# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯ʎs# | Rule 259 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#vˈie̯ʎs# | Rule 277 : β > v 
#vˈie̯ʎt͡sʲ# | Rule 284 : s > t͡sʲ / ʎ __ #
#vˈie̯ʎt͡s# | Rule 342 : t͡sʲ > t͡s 
#vˈie̯?t͡s# | Rule 345 : [+lat] > [+back] / __ [+cons]
#vˈie̯wt͡s# | Rule 385 : [+lat,+back] > w 
#vjˈewt͡s# | Rule 394 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#vjˈøwt͡s# | Rule 395 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vjˈøt͡s# | Rule 399 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vjˈøs# | Rule 427 : [+delrel] > [+cont,.delrel] 
#vjˈø# | Rule 503 : [-son] > ∅ / __ #
#vjø# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vjœ# | Rule 519 : ø > œ / __ ( [+cons] )* #
